Epoch: 0:   0%|                                                                | 0/100 [00:00<?, ?it/s]
Batch Idx: (1/2) | Loss: 0.002: : 2it [00:00, 10.23it/s]/s]
Epoch: 35:  35%|██████████████████▉                                   | 35/100 [02:29<04:36,  4.25s/it]

Batch Idx: (1/2) | Loss: 0.002: : 2it [00:00, 11.83it/s]/s]
Epoch: 36:  36%|███████████████████▍                                  | 36/100 [02:33<04:33,  4.27s/it]

Batch Idx: (1/2) | Loss: 0.002: : 2it [00:00, 11.69it/s]/s]
Epoch: 37:  37%|███████████████████▉                                  | 37/100 [02:37<04:29,  4.27s/it]

Batch Idx: (1/2) | Loss: 0.002: : 2it [00:00, 11.72it/s]/s]
Epoch: 38:  38%|████████████████████▌                                 | 38/100 [02:41<04:24,  4.27s/it]

Batch Idx: (1/2) | Loss: 0.002: : 2it [00:00, 10.88it/s]/s]
Epoch: 39:  39%|█████████████████████                                 | 39/100 [02:46<04:20,  4.28s/it]

Batch Idx: (1/2) | Loss: 0.002: : 2it [00:00, 11.37it/s]/s]
Epoch: 40:  40%|█████████████████████▌                                | 40/100 [02:50<04:16,  4.28s/it]

Batch Idx: (1/2) | Loss: 0.001: : 2it [00:00, 10.76it/s]/s]
Epoch: 41:  41%|██████████████████████▏                               | 41/100 [02:54<04:11,  4.26s/it]

Batch Idx: (1/2) | Loss: 0.001: : 2it [00:00, 11.69it/s]/s]
Epoch: 42:  42%|██████████████████████▋                               | 42/100 [02:58<04:06,  4.25s/it]

Batch Idx: (1/2) | Loss: 0.001: : 2it [00:00, 11.78it/s]/s]
Epoch: 43:  43%|███████████████████████▏                              | 43/100 [03:03<04:02,  4.25s/it]

Batch Idx: (1/2) | Loss: 0.001: : 2it [00:00, 10.42it/s]/s]
Epoch: 44:  44%|███████████████████████▊                              | 44/100 [03:07<03:58,  4.26s/it]

Batch Idx: (1/2) | Loss: 0.001: : 2it [00:00, 11.31it/s]/s]
Epoch: 45:  45%|████████████████████████▎                             | 45/100 [03:11<03:54,  4.26s/it]

Batch Idx: (14/15) | Loss: 0.001: : 14it [00:03,  3.64it/s]
Epoch: 46:  46%|████████████████████████▊                             | 46/100 [03:15<03:50,  4.26s/it]

Batch Idx: (1/2) | Loss: 0.001: : 2it [00:00, 11.54it/s]/s]
Epoch: 47:  47%|█████████████████████████▍                            | 47/100 [03:20<03:46,  4.26s/it]

Batch Idx: (1/2) | Loss: 0.001: : 2it [00:00,  9.80it/s]/s]
Epoch: 48:  48%|█████████████████████████▉                            | 48/100 [03:24<03:42,  4.28s/it]

Batch Idx: (1/2) | Loss: 0.001: : 2it [00:00, 11.19it/s]/s]
Epoch: 49:  49%|██████████████████████████▍                           | 49/100 [03:28<03:37,  4.27s/it]

Batch Idx: (1/2) | Loss: 0.001: : 2it [00:00, 11.76it/s]/s]
Epoch: 50:  50%|███████████████████████████                           | 50/100 [03:32<03:33,  4.26s/it]
Batch Idx: (9/15) | Loss: 0.001: : 10it [00:02,  3.63it/s]
Batch Idx: (1/15) | Loss: 0.001: : 2it [00:00,  3.61it/s]s]
Batch Idx: (8/15) | Loss: 0.001: : 9it [00:02,  3.67it/s]s]
Batch Idx: (0/15) | Loss: 0.001: : 1it [00:00,  3.62it/s]s]
Batch Idx: (7/15) | Loss: 0.001: : 8it [00:02,  3.63it/s]s]
0it [00:00, ?it/s] Loss: 0.001: : 2it [00:00, 11.14it/s]/s]
Batch Idx: (6/15) | Loss: 0.001: : 7it [00:01,  3.67it/s]s]
Batch Idx: (14/15) | Loss: 0.001: : 14it [00:03,  3.63it/s]
Batch Idx: (6/15) | Loss: 0.001: : 7it [00:01,  3.70it/s]s]
Batch Idx: (14/15) | Loss: 0.001: : 14it [00:03,  3.66it/s]
Batch Idx: (5/15) | Loss: 0.001: : 6it [00:01,  3.68it/s]s]
Batch Idx: (12/15) | Loss: 0.001: : 13it [00:03,  3.68it/s]
Batch Idx: (4/15) | Loss: 0.001: : 5it [00:01,  3.59it/s]s]
Batch Idx: (11/15) | Loss: 0.001: : 12it [00:03,  3.65it/s]
Batch Idx: (3/15) | Loss: 0.001: : 4it [00:01,  3.65it/s]s]
Batch Idx: (10/15) | Loss: 0.001: : 11it [00:03,  3.65it/s]
Batch Idx: (2/15) | Loss: 0.001: : 3it [00:00,  3.70it/s]s]
Batch Idx: (9/15) | Loss: 0.001: : 10it [00:02,  3.65it/s]]
Batch Idx: (1/15) | Loss: 0.001: : 2it [00:00,  3.65it/s]s]
Batch Idx: (8/15) | Loss: 0.001: : 9it [00:02,  3.63it/s]s]
Batch Idx: (0/15) | Loss: 0.001: : 1it [00:00,  3.59it/s]s]
Batch Idx: (7/15) | Loss: 0.001: : 8it [00:02,  3.68it/s]s]
0it [00:00, ?it/s] Loss: 0.001: : 2it [00:00, 11.55it/s]/s]
Batch Idx: (6/15) | Loss: 0.001: : 7it [00:01,  3.68it/s]s]
Batch Idx: (1/2) | Loss: 0.001: : 2it [00:00, 11.77it/s]/s]
Batch Idx: (6/15) | Loss: 0.001: : 7it [00:01,  3.67it/s]s]
Batch Idx: (14/15) | Loss: 0.001: : 14it [00:03,  3.63it/s]
Batch Idx: (5/15) | Loss: 0.001: : 6it [00:01,  3.63it/s]s]
Batch Idx: (12/15) | Loss: 0.001: : 13it [00:03,  3.61it/s]
Batch Idx: (4/15) | Loss: 0.001: : 5it [00:01,  3.72it/s]s]
Batch Idx: (11/15) | Loss: 0.001: : 12it [00:03,  3.64it/s]
Batch Idx: (3/15) | Loss: 0.001: : 4it [00:01,  3.69it/s]s]
Batch Idx: (10/15) | Loss: 0.001: : 11it [00:03,  3.63it/s]
Batch Idx: (2/15) | Loss: 0.001: : 3it [00:00,  3.58it/s]s]
Batch Idx: (9/15) | Loss: 0.001: : 10it [00:02,  3.66it/s]]
Batch Idx: (1/15) | Loss: 0.001: : 2it [00:00,  3.67it/s]s]
Batch Idx: (8/15) | Loss: 0.001: : 9it [00:02,  3.68it/s]s]
Batch Idx: (0/15) | Loss: 0.001: : 1it [00:00,  3.68it/s]s]
Batch Idx: (7/15) | Loss: 0.001: : 8it [00:02,  3.62it/s]s]
0it [00:00, ?it/s] Loss: 0.001: : 2it [00:00, 11.57it/s]/s]
Batch Idx: (7/15) | Loss: 0.000: : 8it [00:02,  3.62it/s]s]
Batch Idx: (1/2) | Loss: 0.001: : 2it [00:00, 11.09it/s]/s]
Batch Idx: (6/15) | Loss: 0.000: : 7it [00:01,  3.67it/s]s]
Batch Idx: (14/15) | Loss: 0.000: : 14it [00:03,  3.67it/s]
Batch Idx: (5/15) | Loss: 0.000: : 6it [00:01,  3.63it/s]s]
Batch Idx: (12/15) | Loss: 0.000: : 13it [00:03,  3.69it/s]
Batch Idx: (4/15) | Loss: 0.000: : 5it [00:01,  3.69it/s]s]
Batch Idx: (11/15) | Loss: 0.000: : 12it [00:03,  3.57it/s]
Batch Idx: (3/15) | Loss: 0.000: : 4it [00:01,  3.58it/s]s]
Batch Idx: (10/15) | Loss: 0.000: : 11it [00:03,  3.65it/s]
Batch Idx: (2/15) | Loss: 0.000: : 3it [00:00,  3.54it/s]s]
Batch Idx: (9/15) | Loss: 0.000: : 10it [00:02,  3.64it/s]]
Batch Idx: (1/15) | Loss: 0.000: : 2it [00:00,  3.60it/s]s]
Batch Idx: (8/15) | Loss: 0.000: : 9it [00:02,  3.60it/s]s]
Batch Idx: (0/15) | Loss: 0.000: : 1it [00:00,  3.52it/s]s]
Batch Idx: (7/15) | Loss: 0.000: : 8it [00:02,  3.69it/s]s]
0it [00:00, ?it/s] Loss: 0.000: : 2it [00:00,  9.63it/s]/s]
Batch Idx: (6/15) | Loss: 0.000: : 7it [00:01,  3.67it/s]s]
Batch Idx: (14/15) | Loss: 0.000: : 14it [00:03,  3.65it/s]
Batch Idx: (5/15) | Loss: 0.000: : 6it [00:01,  3.67it/s]s]
Batch Idx: (13/15) | Loss: 0.000: : 14it [00:03,  3.67it/s]
Batch Idx: (4/15) | Loss: 0.000: : 5it [00:01,  3.59it/s]s]
Batch Idx: (12/15) | Loss: 0.000: : 13it [00:03,  3.61it/s]
Batch Idx: (3/15) | Loss: 0.000: : 4it [00:01,  3.63it/s]s]
Batch Idx: (11/15) | Loss: 0.000: : 12it [00:03,  3.67it/s]
Batch Idx: (3/15) | Loss: 0.000: : 4it [00:01,  3.61it/s]s]
Batch Idx: (10/15) | Loss: 0.000: : 11it [00:03,  3.58it/s]
Batch Idx: (2/15) | Loss: 0.000: : 3it [00:00,  3.52it/s]s]
Batch Idx: (9/15) | Loss: 0.000: : 10it [00:02,  3.70it/s]]
Batch Idx: (1/15) | Loss: 0.000: : 2it [00:00,  3.62it/s]s]
Batch Idx: (8/15) | Loss: 0.000: : 9it [00:02,  3.61it/s]s]
Batch Idx: (0/15) | Loss: 0.000: : 1it [00:00,  3.70it/s]s]
Batch Idx: (7/15) | Loss: 0.000: : 8it [00:02,  3.60it/s]s]
0it [00:00, ?it/s] Loss: 0.000: : 2it [00:00, 11.29it/s]/s]
Batch Idx: (6/15) | Loss: 0.000: : 7it [00:01,  3.69it/s]s]
Batch Idx: (14/15) | Loss: 0.000: : 14it [00:03,  3.61it/s]
Batch Idx: (5/15) | Loss: 0.000: : 6it [00:01,  3.63it/s]s]
Batch Idx: (12/15) | Loss: 0.000: : 13it [00:03,  3.66it/s]
Batch Idx: (4/15) | Loss: 0.000: : 5it [00:01,  3.63it/s]s]
Batch Idx: (11/15) | Loss: 0.000: : 12it [00:03,  3.65it/s]
Batch Idx: (3/15) | Loss: 0.000: : 4it [00:01,  3.60it/s]s]
Batch Idx: (11/15) | Loss: 0.000: : 12it [00:03,  3.65it/s]
Batch Idx: (2/15) | Loss: 0.000: : 3it [00:00,  3.61it/s]s]
Batch Idx: (10/15) | Loss: 0.000: : 11it [00:03,  3.65it/s]
Batch Idx: (2/15) | Loss: 0.000: : 3it [00:00,  3.54it/s]s]
Batch Idx: (9/15) | Loss: 0.000: : 10it [00:02,  3.63it/s]]
Batch Idx: (1/15) | Loss: 0.000: : 2it [00:00,  3.64it/s]s]
Batch Idx: (8/15) | Loss: 0.000: : 9it [00:02,  3.69it/s]s]
Batch Idx: (0/15) | Loss: 0.000: : 1it [00:00,  3.61it/s]s]
Batch Idx: (7/15) | Loss: 0.000: : 8it [00:02,  3.63it/s]s]
0it [00:00, ?it/s] Loss: 0.000: : 2it [00:00, 11.87it/s]/s]
Batch Idx: (6/15) | Loss: 0.000: : 7it [00:01,  3.69it/s]s]
Batch Idx: (14/15) | Loss: 0.000: : 14it [00:03,  3.62it/s]
Epoch: 94:  94%|██████████████████████████████████████████████████▊   | 94/100 [06:40<00:25,  4.26s/it]
Batch Idx: (12/15) | Loss: 0.000: : 13it [00:03,  3.64it/s]███████▊   | 94/100 [06:40<00:25,  4.26s/it]
Batch Idx: (4/15) | Loss: 0.000: : 5it [00:01,  3.67it/s]s]███████▊   | 94/100 [06:40<00:25,  4.26s/it]
Batch Idx: (11/15) | Loss: 0.000: : 12it [00:03,  3.60it/s]███████▊   | 94/100 [06:40<00:25,  4.26s/it]
Batch Idx: (3/15) | Loss: 0.000: : 4it [00:01,  3.52it/s]s]███████▊   | 94/100 [06:40<00:25,  4.26s/it]
Batch Idx: (10/15) | Loss: 0.000: : 11it [00:03,  3.63it/s]███████▊   | 94/100 [06:40<00:25,  4.26s/it]
Batch Idx: (2/15) | Loss: 0.000: : 3it [00:00,  3.62it/s]s]███████▊   | 94/100 [06:40<00:25,  4.26s/it]
Batch Idx: (10/15) | Loss: 0.000: : 11it [00:03,  3.66it/s]███████▊   | 94/100 [06:40<00:25,  4.26s/it]
Batch Idx: (1/15) | Loss: 0.000: : 2it [00:00,  3.62it/s]s]███████▊   | 94/100 [06:40<00:25,  4.26s/it]
Batch Idx: (8/15) | Loss: 0.000: : 9it [00:02,  3.62it/s]s]███████▊   | 94/100 [06:40<00:25,  4.26s/it]
Batch Idx: (0/15) | Loss: 0.000: : 1it [00:00,  3.60it/s]s]███████▊   | 94/100 [06:40<00:25,  4.26s/it]
Batch Idx: (8/15) | Loss: 0.000: : 9it [00:02,  3.59it/s]s]███████▊   | 94/100 [06:40<00:25,  4.26s/it]
0it [00:00, ?it/s] Loss: 0.000: : 2it [00:00, 10.24it/s]/s]███████▊   | 94/100 [06:40<00:25,  4.26s/it]
1it [00:13, 13.61s/it]s: 0.000: : 2it [00:00, 10.24it/s]/s]███████▊   | 94/100 [06:40<00:25,  4.26s/it]
1it [00:13, 13.61s/it]s: 0.000: : 2it [00:00, 10.24it/s]/s]███████▊   | 94/100 [06:40<00:25,  4.26s/it]
