Optimizer group 0 | 28 tensors | lr 0.01 | weight_decay 0.01
Optimizer group 1 | 12 tensors | lr 0.001 | weight_decay 0.0
Epoch: 0:   0%|                                               | 0/30 [00:00<?, ?it/s]
Batch Idx: (0/1) | Loss: 0.002: : 1it [00:00, 22.14it/s]0it/s]
Epoch: 12:  40%|██████████████▊                      | 12/30 [04:11<06:16, 20.93s/it]
0it [00:00, ?it/s]










Batch Idx: (135/141) | Loss: 0.107: : 136it [00:20,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 27.13it/s]9it/s]
Epoch: 13:  43%|████████████████                     | 13/30 [04:32<05:55, 20.94s/it]









Batch Idx: (129/141) | Loss: 0.087: : 130it [00:19,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 14.23it/s]9it/s]
Epoch: 14:  47%|█████████████████▎                   | 14/30 [04:53<05:35, 20.94s/it]










Batch Idx: (137/141) | Loss: 0.081: : 138it [00:20,  6.80it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 24.93it/s]9it/s]
Epoch: 15:  50%|██████████████████▌                  | 15/30 [05:14<05:13, 20.93s/it]









Batch Idx: (131/141) | Loss: 0.096: : 132it [00:19,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 23.03it/s]0it/s]
Epoch: 16:  53%|███████████████████▋                 | 16/30 [05:35<04:53, 20.93s/it]










Batch Idx: (138/141) | Loss: 0.071: : 139it [00:20,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 33.00it/s]9it/s]
Epoch: 17:  57%|████████████████████▉                | 17/30 [05:56<04:32, 20.93s/it]









Batch Idx: (132/141) | Loss: 0.071: : 133it [00:19,  6.78it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 18.50it/s]0it/s]
Epoch: 18:  60%|██████████████████████▏              | 18/30 [06:17<04:11, 20.93s/it]










Batch Idx: (140/141) | Loss: 0.062: : 140it [00:20,  6.80it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 21.78it/s]0it/s]
Epoch: 19:  63%|███████████████████████▍             | 19/30 [06:38<03:50, 20.94s/it]









Batch Idx: (133/141) | Loss: 0.066: : 134it [00:19,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 21.98it/s]9it/s]
Epoch: 20:  67%|████████████████████████▋            | 20/30 [06:59<03:29, 20.93s/it]










Batch Idx: (137/141) | Loss: 0.052: : 138it [00:20,  6.80it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 22.05it/s]0it/s]
Epoch: 21:  70%|█████████████████████████▉           | 21/30 [07:20<03:08, 20.93s/it]









Batch Idx: (131/141) | Loss: 0.055: : 132it [00:19,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 32.98it/s]0it/s]
Epoch: 22:  73%|███████████████████████████▏         | 22/30 [07:40<02:47, 20.93s/it]










Batch Idx: (139/141) | Loss: 0.054: : 140it [00:20,  6.80it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 28.35it/s]0it/s]
Epoch: 23:  77%|████████████████████████████▎        | 23/30 [08:01<02:26, 20.93s/it]









Batch Idx: (132/141) | Loss: 0.053: : 133it [00:19,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 16.14it/s]9it/s]
Epoch: 24:  80%|█████████████████████████████▌       | 24/30 [08:22<02:05, 20.93s/it]









Batch Idx: (140/141) | Loss: 0.051: : 140it [00:20,  6.80it/s]
0it [00:00, ?it/s]
Epoch: 25:  83%|██████████████████████████████▊      | 25/30 [08:43<01:44, 20.93s/it]









Batch Idx: (134/141) | Loss: 0.047: : 135it [00:19,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 33.49it/s]0it/s]
Epoch: 26:  87%|████████████████████████████████     | 26/30 [09:04<01:23, 20.93s/it]









Batch Idx: (128/141) | Loss: 0.049: : 129it [00:19,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 19.56it/s]0it/s]
Epoch: 27:  90%|█████████████████████████████████▎   | 27/30 [09:25<01:02, 20.93s/it]










Batch Idx: (135/141) | Loss: 0.051: : 136it [00:20,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 28.60it/s]9it/s]
Epoch: 28:  93%|██████████████████████████████████▌  | 28/30 [09:46<00:41, 20.93s/it]









Batch Idx: (129/141) | Loss: 0.043: : 130it [00:19,  6.80it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 18.84it/s]0it/s]
Epoch: 29:  97%|███████████████████████████████████▊ | 29/30 [10:07<00:20, 20.93s/it]










Batch Idx: (137/141) | Loss: 0.042: : 138it [00:20,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.001: : 1it [00:00, 23.34it/s]9it/s]
Epoch: 29: 100%|█████████████████████████████████████| 30/30 [10:28<00:00, 20.95s/it]
